"","X1","X2"
"81","raceother:marriagedivorced","-0.00454960433366882"
"82","raceother hispanic:marriagenever_married","-0.00308363149125281"
"83","racewhite:marriagenever_married","-0.000511873731665672"
"84","raceblack:marriagenever_married","-0.00105801893670216"
"85","raceasian:marriagenever_married","-0.00845260191482746"
"86","raceother:marriagenever_married","0.00251134200850301"
"87","raceother hispanic:famincome25k~55k","-0.00398400440234684"
"88","racewhite:famincome25k~55k","-0.000620736886949936"
"89","raceblack:famincome25k~55k","0.00126610261015557"
"90","raceasian:famincome25k~55k","-0.00290071862316767"
"91","raceother:famincome25k~55k","0.00272551739098907"
"92","raceother hispanic:famincome55k~75k","0.00404383034786495"
"93","racewhite:famincome55k~75k","0.000797063705718517"
"94","raceblack:famincome55k~75k","0.0010584756914736"
"95","raceasian:famincome55k~75k","-0.00570669812541687"
"96","raceother:famincome55k~75k","-0.0179347414046189"
"97","raceother hispanic:famincome75k~100k","-0.00744066976894916"
"98","racewhite:famincome75k~100k","0.000455394015021706"
"99","raceblack:famincome75k~100k","0.00223026065443332"
"100","raceasian:famincome75k~100k","-0.0030707418694553"
"101","raceother:famincome75k~100k","-0.00371553153210642"
"102","raceother hispanic:famincomeabove 100k","0.00345229317183722"
"103","racewhite:famincomeabove 100k","-0.00284753095210947"
"104","raceblack:famincomeabove 100k","0.00415358108456135"
"105","raceasian:famincomeabove 100k","-0.00343864535887666"
"106","raceother:famincomeabove 100k","0.000499350266812417"
"107","raceother hispanic:alcoholfrq","1.51052032960179e-05"
"108","racewhite:alcoholfrq","-1.8511620725599e-05"
"109","raceblack:alcoholfrq","-0.000239551749643993"
"110","raceasian:alcoholfrq","-5.90707426481468e-05"
"111","raceother:alcoholfrq","9.50603495375429e-05"
"112","raceother hispanic:log.eatout","-8.36840793203571e-05"
"113","racewhite:log.eatout","-0.000111500340249542"
"114","raceblack:log.eatout","0.000237346332050288"
"115","raceasian:log.eatout","-0.000760846772555856"
"116","raceother:log.eatout","-0.000282273487804508"
"117","raceother hispanic:milkrare","0.00156159632626678"
"118","racewhite:milkrare","-0.00239457898869799"
"119","raceblack:milkrare","0.00197155927532347"
"120","raceasian:milkrare","-0.00571102154038441"
"121","raceother:milkrare","0.0032546136560423"
"122","raceother hispanic:milksometimes","0.00101503027624549"
"123","racewhite:milksometimes","-0.000657653728869637"
"124","raceblack:milksometimes","0.00128713433511724"
"125","raceasian:milksometimes","-0.00735450503210727"
"126","raceother:milksometimes","0.00474592037113014"
"127","raceother hispanic:milkoften","-0.00278353111740377"
"128","racewhite:milkoften","2.54923994615278e-06"
"129","raceblack:milkoften","-0.000326414991613427"
"130","raceasian:milkoften","-0.00278969458153179"
"131","raceother:milkoften","-0.00219212595114873"
"132","racewhite:milkvaried","0.00155399477257346"
"133","raceblack:milkvaried","0.0107505276716201"
"134","raceasian:milkvaried","0.00915405533334267"
"135","raceother hispanic:meals_fastfood","0.00026460756886197"
"136","racewhite:meals_fastfood","0.000231011560624046"
"137","raceblack:meals_fastfood","-0.000469121598300546"
"138","raceasian:meals_fastfood","-0.000771179580523161"
"139","raceother:meals_fastfood","-0.000921557305749868"
"140","raceother hispanic:depressedsometimes","0.000855249108299329"
"141","racewhite:depressedsometimes","-0.00143866199487268"
"142","raceblack:depressedsometimes","-0.00141339524184666"
"143","raceasian:depressedsometimes","-0.000319530491779532"
"144","raceother:depressedsometimes","0.00805934156342748"
"145","raceother hispanic:depressedoften","-0.00508222692996764"
"146","racewhite:depressedoften","0.00258951482162327"
"147","raceblack:depressedoften","0.00318721930405319"
"148","raceasian:depressedoften","0.00281148435326618"
"149","raceother:depressedoften","0.00817738936085863"
"150","raceother hispanic:depressedalwyas","-0.00862994472372258"
"151","racewhite:depressedalwyas","0.00323125758017397"
"152","raceblack:depressedalwyas","-0.00784205375201369"
"153","raceasian:depressedalwyas","0.0106832703518687"
"154","raceother:depressedalwyas","-0.00135535117936048"
"155","raceother hispanic:sleep_troublesometimes","0.00112555802304813"
"156","racewhite:sleep_troublesometimes","-0.00144860456969403"
"157","raceblack:sleep_troublesometimes","0.00207377953918933"
"158","raceasian:sleep_troublesometimes","-0.00394759473028971"
"159","raceother:sleep_troublesometimes","-0.00314531874174095"
"160","raceother hispanic:sleep_troubleoften","-0.00715451917191107"
"161","racewhite:sleep_troubleoften","0.000694844365917874"
"162","raceblack:sleep_troubleoften","0.00157558895015916"
"163","raceasian:sleep_troubleoften","0.00358665682730056"
"164","raceother:sleep_troubleoften","0.00521932944209874"
"165","raceother hispanic:sleep_troublealways","0.000942893908754911"
"166","racewhite:sleep_troublealways","0.00104024722331433"
"167","raceblack:sleep_troublealways","-0.00306505958156278"
"168","raceasian:sleep_troublealways","-0.0108590942901756"
"169","raceother:sleep_troublealways","-5.38085794767482e-05"
"170","raceother hispanic:activityNo","-0.00100606159145208"
"171","racewhite:activityNo","5.49000729334786e-05"
"172","raceblack:activityNo","-0.00132680965313465"
"173","raceasian:activityNo","-0.0063511599805951"
"174","raceother:activityNo","-0.00177608568889684"
"175","raceother hispanic:tv_hrs2~4hrs","-0.000654814921277094"
"176","racewhite:tv_hrs2~4hrs","-0.000110910642304585"
"177","raceblack:tv_hrs2~4hrs","0.000896532642219795"
"178","raceasian:tv_hrs2~4hrs","-0.00381655640720141"
"179","raceother:tv_hrs2~4hrs","0.00121649812385842"
"180","raceother hispanic:tv_hrs5hrs","0.00133234856144322"
"181","racewhite:tv_hrs5hrs","0.00275427712047479"
"182","raceblack:tv_hrs5hrs","9.06395165799321e-05"
"183","raceasian:tv_hrs5hrs","-0.00777874292833548"
"184","raceother:tv_hrs5hrs","0.00965515637379601"
"185","raceother hispanic:tv_hrs0hr","0.0110609061985838"
"186","racewhite:tv_hrs0hr","0.00377860534573058"
"187","raceblack:tv_hrs0hr","-0.00167564662265529"
"188","raceasian:tv_hrs0hr","-0.00285587266942921"
"189","raceother hispanic:sleep_hr","-0.000129176807767463"
"190","racewhite:sleep_hr","-0.000201739726807696"
"191","raceblack:sleep_hr","-1.85475588221383e-05"
"192","raceasian:sleep_hr","-0.000555249627425879"
"193","raceother:sleep_hr","-4.34580693391802e-05"
"194","raceother hispanic:smokesometimes","-0.012522925424831"
"195","racewhite:smokesometimes","-0.0025285333825961"
"196","raceblack:smokesometimes","0.00288395125600365"
"197","raceasian:smokesometimes","0.00145217636901281"
"198","raceother:smokesometimes","-0.00410719184664253"
"199","raceother hispanic:smokeno","-0.000330896821708294"
"200","racewhite:smokeno","0.001269625255859"
"201","raceblack:smokeno","-0.00044161476062367"
"202","raceasian:smokeno","-0.000933924621354007"
"203","raceother:smokeno","-4.98316524659771e-05"
"204","raceother hispanic:smokemissing","-0.00085064333944123"
"205","racewhite:smokemissing","-0.000451868463344036"
"206","raceblack:smokemissing","0.00347112449116477"
"207","raceasian:smokemissing","-0.00488239086042806"
"208","raceother:smokemissing","-0.000182030827475127"
"209","raceother hispanic:I(sleep_hr^2)","-1.79525433965062e-05"
"210","racewhite:I(sleep_hr^2)","-1.90850770507701e-05"
"211","raceblack:I(sleep_hr^2)","-1.20531499070158e-05"
"212","raceasian:I(sleep_hr^2)","-7.65983376940735e-05"
"213","raceother:I(sleep_hr^2)","-1.26854466528906e-06"
"214","marriagewidowed:famincome25k~55k","0.00129455022122335"
"215","marriagedivorced:famincome25k~55k","-0.00111568687775431"
"216","marriagenever_married:famincome25k~55k","0.00183586941542414"
"217","marriagewidowed:famincome55k~75k","-0.00234928478192007"
"218","marriagedivorced:famincome55k~75k","-0.00181637012808587"
"219","marriagenever_married:famincome55k~75k","0.000868831379987545"
"220","marriagewidowed:famincome75k~100k","-0.0087302606631756"
"221","marriagedivorced:famincome75k~100k","-0.00438767714790941"
"222","marriagenever_married:famincome75k~100k","7.61693830272816e-06"
"223","marriagewidowed:famincomeabove 100k","-0.00436739948494879"
"224","marriagedivorced:famincomeabove 100k","-0.0023301198270989"
"225","marriagenever_married:famincomeabove 100k","0.00208217000485835"
"226","marriagewidowed:alcoholfrq","-0.000451452583790688"
"227","marriagedivorced:alcoholfrq","-2.75982978255102e-05"
"228","marriagenever_married:alcoholfrq","-9.87047707868516e-06"
"229","marriagewidowed:log.eatout","0.000153624121780308"
"230","marriagedivorced:log.eatout","6.7147537190347e-05"
"231","marriagenever_married:log.eatout","-0.000110648478392741"
"232","marriagewidowed:milkrare","0.00419337039897959"
"233","marriagedivorced:milkrare","-5.34824351780585e-05"
"234","marriagenever_married:milkrare","-8.48474264710105e-05"
"235","marriagewidowed:milksometimes","-0.00364788785537005"
"236","marriagedivorced:milksometimes","-0.00188851950682947"
"237","marriagenever_married:milksometimes","0.00160090177898122"
"238","marriagewidowed:milkoften","-0.00107173594615705"
"239","marriagedivorced:milkoften","0.0021512028933006"
"240","marriagenever_married:milkoften","-0.000278848766311216"
"241","marriagewidowed:milkvaried","0.00578991474284087"
"242","marriagedivorced:milkvaried","-0.000278283399225303"
"243","marriagewidowed:meals_fastfood","-0.000126049815138162"
"244","marriagedivorced:meals_fastfood","0.000299768363382695"
"245","marriagenever_married:meals_fastfood","-0.000380048682647963"
"246","marriagewidowed:depressedsometimes","-0.00302343903341646"
"247","marriagedivorced:depressedsometimes","-9.85787394512649e-05"
"248","marriagenever_married:depressedsometimes","0.000282273155151121"
"249","marriagewidowed:depressedoften","-0.00287631683432114"
"250","marriagedivorced:depressedoften","0.00810607318993264"
"251","marriagenever_married:depressedoften","0.00450551169900181"
"252","marriagewidowed:depressedalwyas","0.00751858472802214"
"253","marriagedivorced:depressedalwyas","-0.00386384887683518"
"254","marriagenever_married:depressedalwyas","-0.00262414877255304"
"255","marriagewidowed:sleep_troublesometimes","-0.000457185047113055"
"256","marriagedivorced:sleep_troublesometimes","0.000493827863770487"
"257","marriagenever_married:sleep_troublesometimes","-0.00114246987472914"
"258","marriagewidowed:sleep_troubleoften","0.00717776050667135"
"259","marriagedivorced:sleep_troubleoften","-0.0012898846913616"
"260","marriagenever_married:sleep_troubleoften","-0.00228744996815518"
"261","marriagewidowed:sleep_troublealways","0.00221450518122034"
"262","marriagedivorced:sleep_troublealways","-0.000676607908092512"
"263","marriagenever_married:sleep_troublealways","0.00178826006267329"
"264","marriagewidowed:activityNo","0.00244763949610419"
"265","marriagedivorced:activityNo","-0.000143677799230248"
"266","marriagenever_married:activityNo","-0.00042693695183522"
"267","marriagewidowed:tv_hrs2~4hrs","-6.92848726203507e-06"
"268","marriagedivorced:tv_hrs2~4hrs","0.000276980553427309"
"269","marriagenever_married:tv_hrs2~4hrs","0.00175270268036629"
"270","marriagewidowed:tv_hrs5hrs","-0.00185833401807882"
"271","marriagedivorced:tv_hrs5hrs","0.0025764342912683"
"272","marriagenever_married:tv_hrs5hrs","-0.00511609185963874"
"273","marriagewidowed:tv_hrs0hr","-0.0278672612710678"
"274","marriagedivorced:tv_hrs0hr","0.00970366896798597"
"275","marriagenever_married:tv_hrs0hr","-0.00184386587589028"
"276","marriagewidowed:sleep_hr","-0.000248383023516183"
"277","marriagedivorced:sleep_hr","-1.3751916671491e-05"
"278","marriagenever_married:sleep_hr","-0.000177853442654509"
"279","marriagewidowed:smokesometimes","0.00391107568236772"
"280","marriagedivorced:smokesometimes","0.00743307571531216"
"281","marriagenever_married:smokesometimes","0.00476621537671979"
"282","marriagewidowed:smokeno","-0.00500702756316187"
"283","marriagedivorced:smokeno","0.00089137588666983"
"284","marriagenever_married:smokeno","0.00403956720790916"
"285","marriagewidowed:smokemissing","0.00476368706120303"
"286","marriagedivorced:smokemissing","-0.00110418055176187"
"287","marriagenever_married:smokemissing","-0.00268003726158834"
"288","marriagewidowed:I(sleep_hr^2)","-4.56657727427117e-05"
"289","marriagedivorced:I(sleep_hr^2)","-2.2678882969769e-06"
"290","marriagenever_married:I(sleep_hr^2)","-1.66503705887043e-05"
"291","famincome25k~55k:alcoholfrq","-0.000115127592947307"
"292","famincome55k~75k:alcoholfrq","-1.09914505770549e-05"
"293","famincome75k~100k:alcoholfrq","-0.000165272472294778"
"294","famincomeabove 100k:alcoholfrq","-9.94589246740062e-06"
"295","famincome25k~55k:log.eatout","0.00035378959950296"
"296","famincome55k~75k:log.eatout","8.09853424231121e-05"
"297","famincome75k~100k:log.eatout","6.78564287511501e-05"
"298","famincomeabove 100k:log.eatout","-0.000194572065603636"
"299","famincome25k~55k:milkrare","-0.000333639656648538"
"300","famincome55k~75k:milkrare","0.00127834445706355"
"301","famincome75k~100k:milkrare","0.00727148472248666"
"302","famincomeabove 100k:milkrare","-6.16786078139865e-05"
"303","famincome25k~55k:milksometimes","0.0026969328952279"
"304","famincome55k~75k:milksometimes","-0.000547495131294482"
"305","famincome75k~100k:milksometimes","-0.00246758042291071"
"306","famincomeabove 100k:milksometimes","0.000397044204330893"
"307","famincome25k~55k:milkoften","0.00125409673183832"
"308","famincome55k~75k:milkoften","-0.00214226972713615"
"309","famincome75k~100k:milkoften","0.000219465224632241"
"310","famincomeabove 100k:milkoften","-0.00143120526761269"
"311","famincome25k~55k:milkvaried","0.0238304855800315"
"312","famincome75k~100k:milkvaried","-0.00235805893766582"
"313","famincomeabove 100k:milkvaried","-0.00981606562041702"
"314","famincome25k~55k:meals_fastfood","-0.000237618984587991"
"315","famincome55k~75k:meals_fastfood","8.70122286526775e-05"
"316","famincome75k~100k:meals_fastfood","0.000306386682250901"
"317","famincomeabove 100k:meals_fastfood","0.000369257424766017"
"318","famincome25k~55k:depressedsometimes","-0.000560236773140231"
"319","famincome55k~75k:depressedsometimes","-0.00219094672822521"
"320","famincome75k~100k:depressedsometimes","-0.00264583298153101"
"321","famincomeabove 100k:depressedsometimes","0.00084282652731895"
"322","famincome25k~55k:depressedoften","-0.00374421758781066"
"323","famincome55k~75k:depressedoften","-0.00262478151469429"
"324","famincome75k~100k:depressedoften","0.00740888397438749"
"325","famincomeabove 100k:depressedoften","-0.0157449012531443"
"326","famincome25k~55k:depressedalwyas","-0.00412691825270242"
"327","famincome55k~75k:depressedalwyas","0.00302823126625916"
"328","famincome75k~100k:depressedalwyas","0.00359291999831916"
"329","famincomeabove 100k:depressedalwyas","-0.0190427695101898"
"330","famincome25k~55k:sleep_troublesometimes","-0.00151451990773469"
"331","famincome55k~75k:sleep_troublesometimes","-0.000772089158164233"
"332","famincome75k~100k:sleep_troublesometimes","0.00313431234983543"
"333","famincomeabove 100k:sleep_troublesometimes","-0.000946215445913541"
"334","famincome25k~55k:sleep_troubleoften","0.00168712268693447"
"335","famincome55k~75k:sleep_troubleoften","-0.000329587030886358"
"336","famincome75k~100k:sleep_troubleoften","-0.00478448911364348"
"337","famincomeabove 100k:sleep_troubleoften","-0.00322357731575211"
"338","famincome25k~55k:sleep_troublealways","0.00185899068293104"
"339","famincome55k~75k:sleep_troublealways","0.000148326257669497"
"340","famincome75k~100k:sleep_troublealways","-0.0090873694584385"
"341","famincomeabove 100k:sleep_troublealways","0.000746988379059491"
"342","famincome25k~55k:activityNo","0.000913458447040068"
"343","famincome55k~75k:activityNo","-0.000354248670163467"
"344","famincome75k~100k:activityNo","-0.00189374331446428"
"345","famincomeabove 100k:activityNo","-0.000151565093286605"
"346","famincome25k~55k:tv_hrs2~4hrs","0.000815860665257752"
"347","famincome55k~75k:tv_hrs2~4hrs","-0.000162542817725593"
"348","famincome75k~100k:tv_hrs2~4hrs","0.00114372142059855"
"349","famincomeabove 100k:tv_hrs2~4hrs","0.0023898127437592"
"350","famincome25k~55k:tv_hrs5hrs","-0.00189107735203959"
"351","famincome55k~75k:tv_hrs5hrs","0.00416516888043974"
"352","famincome75k~100k:tv_hrs5hrs","0.004197781518766"
"353","famincomeabove 100k:tv_hrs5hrs","0.00482714945643452"
"354","famincome25k~55k:tv_hrs0hr","0.0034510544000199"
"355","famincome55k~75k:tv_hrs0hr","-0.00925658084736259"
"356","famincome75k~100k:tv_hrs0hr","0.00225163820790853"
"357","famincomeabove 100k:tv_hrs0hr","-0.00273419603109951"
"358","famincome25k~55k:sleep_hr","3.13060719115639e-05"
"359","famincome55k~75k:sleep_hr","7.49229898060776e-05"
"360","famincome75k~100k:sleep_hr","3.83254996357141e-05"
"361","famincomeabove 100k:sleep_hr","-0.000215088253418139"
"362","famincome25k~55k:smokesometimes","8.41848501651722e-05"
"363","famincome55k~75k:smokesometimes","-0.0063052296710404"
"364","famincome75k~100k:smokesometimes","-0.0106607097898697"
"365","famincomeabove 100k:smokesometimes","-0.00222961735143165"
"366","famincome25k~55k:smokeno","0.00254394523803072"
"367","famincome55k~75k:smokeno","0.00122861899456557"
"368","famincome75k~100k:smokeno","-0.000774429050961446"
"369","famincomeabove 100k:smokeno","-0.000164161879923562"
"370","famincome25k~55k:smokemissing","0.0017875333244134"
"371","famincome55k~75k:smokemissing","0.000731035290362351"
"372","famincome75k~100k:smokemissing","0.00140004295622228"
"373","famincomeabove 100k:smokemissing","-0.00113101493322911"
"374","famincome25k~55k:I(sleep_hr^2)","-1.8047961919633e-06"
"375","famincome55k~75k:I(sleep_hr^2)","1.6617991759952e-05"
"376","famincome75k~100k:I(sleep_hr^2)","5.86020051440247e-06"
"377","famincomeabove 100k:I(sleep_hr^2)","-3.67689627958134e-05"
"378","alcoholfrq:log.eatout","-2.71586649941138e-06"
"379","alcoholfrq:milkrare","2.13354944548532e-06"
"380","alcoholfrq:milksometimes","-3.4144294333546e-05"
"381","alcoholfrq:milkoften","-4.71206717750785e-05"
"382","alcoholfrq:milkvaried","0.000222534720681629"
"383","alcoholfrq:meals_fastfood","-5.96571460508157e-06"
"384","alcoholfrq:depressedsometimes","2.28085068099004e-05"
"385","alcoholfrq:depressedoften","0.000301949193284499"
"386","alcoholfrq:depressedalwyas","-0.000121166518225195"
"387","alcoholfrq:sleep_troublesometimes","-6.08599233621425e-05"
"388","alcoholfrq:sleep_troubleoften","7.47996242590618e-07"
"389","alcoholfrq:sleep_troublealways","-0.000407893924509202"
"390","alcoholfrq:activityNo","-6.25649677020264e-06"
"391","alcoholfrq:tv_hrs2~4hrs","-2.20576171681566e-05"
"392","alcoholfrq:tv_hrs5hrs","9.45349129956329e-06"
"393","alcoholfrq:tv_hrs0hr","8.37743611533172e-05"
"394","alcoholfrq:sleep_hr","-1.62099575383533e-06"
"395","alcoholfrq:smokesometimes","-2.26404188454561e-05"
"396","alcoholfrq:smokeno","-1.08338400391596e-05"
"397","alcoholfrq:smokemissing","3.71316699683321e-06"
"398","alcoholfrq:I(sleep_hr^2)","-1.39263273694575e-07"
"399","log.eatout:milkrare","0.000208766939307003"
"400","log.eatout:milksometimes","0.00016565623233097"
"401","log.eatout:milkoften","0.000146031690186656"
"402","log.eatout:milkvaried","0.000926125957338801"
"403","log.eatout:meals_fastfood","2.12030457942322e-05"
"404","log.eatout:depressedsometimes","3.70023013817344e-05"
"405","log.eatout:depressedoften","-3.63066576970269e-05"
"406","log.eatout:depressedalwyas","0.000246767987816406"
"407","log.eatout:sleep_troublesometimes","2.95680800134665e-05"
"408","log.eatout:sleep_troubleoften","0.000172447469170503"
"409","log.eatout:sleep_troublealways","0.000184678513144638"
"410","log.eatout:activityNo","0.000224568717894254"
"411","log.eatout:tv_hrs2~4hrs","0.000254982341468634"
"412","log.eatout:tv_hrs5hrs","0.000683347162226515"
"413","log.eatout:tv_hrs0hr","0.000245944154270953"
"414","log.eatout:sleep_hr","7.28383597034797e-06"
"415","log.eatout:smokesometimes","3.2896263817426e-05"
"416","log.eatout:smokeno","0.000347568520192811"
"417","log.eatout:smokemissing","0.000214030623349576"
"418","log.eatout:I(sleep_hr^2)","-6.58081633947921e-07"
"419","milkrare:meals_fastfood","0.00023021185277839"
"420","milksometimes:meals_fastfood","0.000321367162553639"
"421","milkoften:meals_fastfood","-7.7498593804374e-05"
"422","milkvaried:meals_fastfood","0.00602668677982832"
"423","milkrare:depressedsometimes","0.00257791339388694"
"424","milksometimes:depressedsometimes","-0.000649050397412346"
"425","milkoften:depressedsometimes","0.000537043047495327"
"426","milkvaried:depressedsometimes","0.032466384461601"
"427","milkrare:depressedoften","-0.00704108226943618"
"428","milksometimes:depressedoften","0.00769667900726664"
"429","milkoften:depressedoften","0.00389556568065592"
"430","milkrare:depressedalwyas","0.00981248420418936"
"431","milksometimes:depressedalwyas","-0.00644875195751953"
"432","milkoften:depressedalwyas","0.00527854563098024"
"433","milkrare:sleep_troublesometimes","-0.003403070713928"
"434","milksometimes:sleep_troublesometimes","0.0012678747402172"
"435","milkoften:sleep_troublesometimes","-0.000335831942139584"
"436","milkvaried:sleep_troublesometimes","-0.00443556005018977"
"437","milkrare:sleep_troubleoften","0.0019835230663921"
"438","milksometimes:sleep_troubleoften","0.00262909475481144"
"439","milkoften:sleep_troubleoften","-0.000514523356044433"
"440","milkvaried:sleep_troubleoften","0.0216779036211199"
"441","milkrare:sleep_troublealways","0.00142771391082929"
"442","milksometimes:sleep_troublealways","-0.000485472094950346"
"443","milkoften:sleep_troublealways","0.00279763815592593"
"444","milkrare:activityNo","0.00122526201629077"
"445","milksometimes:activityNo","0.000247359781234386"
"446","milkoften:activityNo","0.000572166370266614"
"447","milkvaried:activityNo","0.00479984763269"
"448","milkrare:tv_hrs2~4hrs","0.000837013281583887"
"449","milksometimes:tv_hrs2~4hrs","0.00241475269629131"
"450","milkoften:tv_hrs2~4hrs","0.00023636797163528"
"451","milkvaried:tv_hrs2~4hrs","-0.000236332897882813"
"452","milkrare:tv_hrs5hrs","0.00603562439143554"
"453","milksometimes:tv_hrs5hrs","-0.000463463456235171"
"454","milkoften:tv_hrs5hrs","0.000490905487128894"
"455","milkrare:tv_hrs0hr","-0.00862523323244729"
"456","milksometimes:tv_hrs0hr","-0.00294842002529538"
"457","milkoften:tv_hrs0hr","0.00067912828267999"
"458","milkrare:sleep_hr","8.43347512082409e-05"
"459","milksometimes:sleep_hr","7.58791600766403e-05"
"460","milkoften:sleep_hr","-3.59342937717804e-05"
"461","milkvaried:sleep_hr","0.000546077171850342"
"462","milkrare:smokesometimes","-0.000868769641172161"
"463","milksometimes:smokesometimes","-0.000732438848950367"
"464","milkoften:smokesometimes","-0.00168288041666657"
"465","milkrare:smokeno","2.1599387108931e-05"
"466","milksometimes:smokeno","0.00265633679361442"
"467","milkoften:smokeno","0.00242849673913715"
"468","milkvaried:smokeno","-0.00333013119079481"
"469","milkrare:smokemissing","0.00198087029859761"
"470","milksometimes:smokemissing","0.00201477115602221"
"471","milkoften:smokemissing","-0.000557412930531014"
"472","milkvaried:smokemissing","0.0189356973522755"
"473","milkrare:I(sleep_hr^2)","9.93246342737368e-06"
"474","milksometimes:I(sleep_hr^2)","1.03686505083908e-05"
"475","milkoften:I(sleep_hr^2)","-4.08308117752326e-06"
"476","milkvaried:I(sleep_hr^2)","5.96642725575157e-05"
"477","meals_fastfood:depressedsometimes","-3.4483921188027e-05"
"478","meals_fastfood:depressedoften","0.000121812919162967"
"479","meals_fastfood:depressedalwyas","-0.000132983980096228"
"480","meals_fastfood:sleep_troublesometimes","4.29997791700228e-05"
"481","meals_fastfood:sleep_troubleoften","-7.77400611044174e-05"
"482","meals_fastfood:sleep_troublealways","0.000192208173566575"
"483","meals_fastfood:activityNo","4.47972387483724e-05"
"484","meals_fastfood:tv_hrs2~4hrs","0.000192151550237105"
"485","meals_fastfood:tv_hrs5hrs","9.63770181761319e-05"
"486","meals_fastfood:tv_hrs0hr","0.000184582068906789"
"487","meals_fastfood:sleep_hr","4.14370187724069e-06"
"488","meals_fastfood:smokesometimes","0.000898795245729312"
"489","meals_fastfood:smokeno","0.000533702270352576"
"490","meals_fastfood:smokemissing","0.000207023470759883"
"491","meals_fastfood:I(sleep_hr^2)","7.4818492634787e-07"
"492","depressedsometimes:sleep_troublesometimes","-0.00172808399341303"
"493","depressedoften:sleep_troublesometimes","0.00534594609044994"
"494","depressedalwyas:sleep_troublesometimes","0.00144048477369188"
"495","depressedsometimes:sleep_troubleoften","0.00145154255708074"
